group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,47818657.0,ns,1323
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,49652459.0,ns,1350
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,51303261.0,ns,1377
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,51618262.0,ns,1404
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,52163862.0,ns,1431
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,51523661.0,ns,1458
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,54991666.0,ns,1485
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,53662364.0,ns,1512
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,54230665.0,ns,1539
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,55823666.0,ns,1566
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,58170370.0,ns,1593
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,59375670.0,ns,1620
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,57974070.0,ns,1647
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,60383672.0,ns,1674
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,60801772.0,ns,1701
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,63653076.0,ns,1728
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,63116875.0,ns,1755
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,65627179.0,ns,1782
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,67293180.0,ns,1809
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,68229581.0,ns,1836
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,69005483.0,ns,1863
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,69197282.0,ns,1890
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,66677280.0,ns,1917
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,68913082.0,ns,1944
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,69475083.0,ns,1971
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,71545085.0,ns,1998
mate_in_1,,https://lichess.org/analysis/5bk1/1p1q3p/p2pN1p1/2pP2Bn/2P3P1/1P6/P5KP/5R2_w_-,,,75276490.0,ns,2025
